,Price,Price $ Change,Price % Change,Comp. Rating,EPS Rating,RS Rating,Ind Grp RS,SMR Rating,Acc/Dis Rating,Spon Rating,Vol. % Change,Vol. (1000s),Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,from Open,Gap,Company,Sector,Industry,Country
BC,99.52,-0.43,-0.43,96.0,91.0,85.0,8.0,5.0,10.0,3.0,100.0,1470,1.88,3.71,0.0394,0.0868,0.366,-0.0784,2.9409,56.33,99.39,-0.0095,0.0039,Brunswick Corporation,Consumer Cyclical,Leisure,USA
UIS,25.91,-1.41,-5.16,64.0,72.0,87.0,7.0,,5.0,3.0,116.0,1279,0.64,1.21,0.0034999999999999,0.0448,0.6358,-0.0727,1.7679,51.37,25.88,-0.0513,-0.0018,Unisys Corporation,Technology,Information Technology Services,USA
CLF,16.63,-0.06,-0.36,74.0,19.0,94.0,12.0,4.0,2.0,3.0,-16.0,16116,2.21,1.07,0.06,0.0192,0.664,-0.114,5.323200000000001,54.14,16.63,-0.0131,0.0096,Cleveland-Cliffs Inc.,Basic Materials,Steel,USA
DAN,25.26,-0.33,-1.29,65.0,19.0,90.0,11.0,2.0,10.0,3.0,67.0,2358,2.66,1.22,0.0189,0.1069,0.5149,-0.079,4.939,55.22,25.3,-0.0113,0.0,Dana Incorporated,Consumer Cyclical,Auto Parts,USA
DE,372.23,-8.18,-2.15,96.0,93.0,88.0,10.0,4.0,8.0,3.0,56.0,2901,1.07,9.83,0.0494,0.1525,0.5488000000000001,-0.0508,2.5057,66.83,372.48,-0.0133,-0.0076,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USA
DIOD,88.9,3.86,4.54,97.0,81.0,83.0,10.0,4.0,11.0,3.0,364.0,1564,1.13,3.78,0.1018,0.1266,0.4264,0.0159,1.8211,64.35,88.9,0.0295,0.0154,Diodes Incorporated,Technology,Semiconductors,USA
EQT,18.51,0.91,5.17,44.0,17.0,74.0,7.0,1.0,10.0,3.0,27.0,7437,1.28,1.11,0.0102,0.0646,0.2201,-0.062,2.2806,53.42,18.47,0.0494,0.0,EQT Corporation,Energy,Oil & Gas E&P,USA
FDX,278.33,14.8,5.62,88.0,86.0,73.0,1.0,4.0,9.0,3.0,372.0,12398,1.26,8.58,0.0782,0.0994999999999999,0.2026,-0.0852999999999999,1.8713,64.48,279.58,0.0019,0.059,FedEx Corporation,Industrials,Integrated Freight & Logistics,USA
TGNA,20.6,0.2,0.98,99.0,85.0,77.0,13.0,5.0,12.0,3.0,106.0,3859,1.31,0.63,0.0915,0.1903999999999999,0.5047999999999999,-0.0077,1.1457,78.66,20.62,0.0068,0.0039,TEGNA Inc.,Communication Services,Broadcasting,USA
GM,59.8,0.53,0.89,87.0,74.0,89.0,7.0,3.0,11.0,2.0,-17.0,22407,1.39,2.28,0.0958,0.1319,0.583,-0.0389,2.988,64.15,59.82,0.0112,-0.0019,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA
